,label,text
31503,1,Jogging on he readmill is making my leg sore beween my achilles &; my calf. Sreches don' really work. Anyone have suggesions? 
100644,1,@ashsimpsonwenz ah... So rue... I hink here should so be a clan kids... My 4&;7 yr old were sad here were no kid hoodys or ees  LOL
13913,0,@isayloryall I Love Jesus oo! 
35806,1,"@kicksaveweny Lisened 2 he game on XM. Lapop is in criical ndiion, no cable, yeah...Jus moved here and no cable ye  #Hockey"
82771,0,@iThA 555+ à¸¥à¸­à¸à¸«à¸²à¸à¸à¸§à¸´à¸à¸²à¸£à¸à¹à¸à¸¹à¸?à¹à¸­à¸à¸à¸£à¸±à¸ à¹?à¸à¹à¸à¸¡à¸§à¹à¸²à¸à¸¡à¸à¸­à¸à¸à¸£à¸±à¸ 
89575,1,To wee or no o wee ha is he quesion! 
44574,1,"@bk_brown, ha is very rue. I'm very excied o move o Florida, bu like you &; Columbus, I'm going o miss my cas like no oher. "
38535,1,Doing my ursework  A x
69979,1,@arociy79-awwww man!! Tha's no kool!!! 
106136,1,@GushyBella  I'll make you one
37462,1,"@sigmosaics I's windy down here, and ld "
56227,0,@TaianaMzPrey i love he ears song by her 
87175,1,@Mz_cLeo i feel ya sis.  i be feeling da same way 
61000,1,oday will be boring.. so much hw..... 
33043,1,@BamBamlaRamRam  Why?
109239,0,ì?´ê²ì? ê·¸ ìì¤ë¤ì? gihub ë?ëë¤  hp://bi.ly/90ES6
105588,0,some days  are jus WAY beer han ohers aren hey!! 
39057,0,@yaazooo ahahah I will b in Dallas in 2 weeks 
49106,1,"@leighruyle No Goodnik.   I'm sorry o hear i , my dear."
34585,0,"Yes, we won send place...go 5,000THB "
101501,1,@saceybeeeee im having an effing poluck pary his friday  you're no here ye! 
68209,1,@IsTopCa Mavs in 7.  I jus have a bad feeling abou i. 
107067,0,deah noe is simply superb... addiced o i now 
94901,0,seup sennheiser hd6xx modi magni sack impressions ming from a50xs wihou dac immediae impressions were ha he music lisen sounds smooher wih almos silky exure bach organ music hearing deail he noes never heard before glad was able pick hese headphones for cheap feels like bargain and end sop far upgrades 
109782,0,@Mobbser3000 good quesion!...hink i's going o be he Wellingon in own. bring on he real ale! 
91006,1, @RelaableLifer: my rus is fucked all he way up.
1169,1,uh oh...I hink I`m geing sick...I feel all ughy 
78016,1,i hae he weaher.  i even hae alking abou he weaher bu i simply have o cause i is soooo bad. 
15921,0,is really needing a lin roller. Tha's all. 
5532,0,"@sebbo All he bes in SF &; WWDC Seb, enjoy! "
24585,1,"@lisasea I didn' feel up for i, I didn' fancy failing five imes in a row  los my ï¿½50 hough"
37696,0,Jus go here 
23448,0,This sounds like good news for Belmon Universiy baskeball fans: hp://bi.ly/1QMxj ...he season can' ge here fas enough for me 
58158,0,"@killkillkill I mus have missed ha mmen  Bu, I live in a srange pocke of Van Nuys now, so bag away on Sherman Oaks!"
92437,1,"Finally a work. Dropped off Ck a c, had o walk a bloody mile in mud! Already miss her. "
89821,1,"daing him. no daing him. daing him. no daing him. and finally daing him. ughh, mplicaed. "
28797,1,im going o give he wors rollo ever 
42464,0,Happy Birhday @nvinciquarra!  I can' wai o spend your birhday wih you. 
64809,0,@douglaswhie don' need he URL - I know ha one. I am afraid I need ex from he acual book 
28917,0,"New skins, buons &; backgrounds added o forum  hp://sssiggies.proboards.m/"
47304,1,@ysonrieraar  some people are jus soo supid.
8469,1,Running around own wih Kahleen....she's leaving me for a monh.. 
111699,1,i wouldn be suprised if she had a shrine of me.   i feel like i have cancer.
70892,0,hp://wipic.m/2yen8 - good morning sunshine! 
98262,1,@dsml don depress me  I have he moher-in-law saying he weekend. Someone else o wai on oher han he kids!
5312,0,anyone else lol he sanghi uncles doing some sor dandiya pracice 
24341,0,I'm eaing so good oday! Abou o ge my weigh up on ya'll hoes...is dipse. 
50246,0,"@frombecca Aahhhh, hank you so much  "
74333,1,@iPaxx aww I'm sorry  I musve missed ur wees!
39849,0,"Las day of school...wowzers. Original plans are a go, hanks daddy "
95819,0,"@bjorn_l: Yeah, firs wo years no sesame sree "
7101,0,I love waking up o &;Linus and Lucy&;. Geing in 9 miles before geing over o he @sprin sore o ge my #palmpre. No more shi WinMo 
