,label,text
24,0,Ou doing some voluneer work in he local mmuniy. I hink we're building a fence or somehing...a leas I'm oua he office 
25,1,will go for anoher haircu omorrow. because me don like my haircu oday 
69,0,@mileycyrus hp://wipic.m/6dvj4 - you look grae miley i hope you had very fun 
104,0,@WereATeam 
105,1,"Sorry @wplinks - one Rewee is jus o many, and hey're no even relaed or make sense. Unfollow "
118,0,On he rain homeeee  p.s. I don' wan o go o work!!
123,1,@MarcWaller Very welme...I used up all my DMs for wier oday 
128,1,@jessicaveronica NO DONT LEAVE LONDON FOR IRELAND  WE LOVE U MOREEE! &l;3 &l;3
143,0,The sun is finally ou in pismo 
145,1,@beechercreaure 
151,0,"Er, ignore previous wee. "
168,1,Played sree figher 4 so much I have a bliser on my humb 
182,0,@paulclark72 well done!  x
192,0,"I really should ran abou my bad day bu I won.  I am graeful for my moher, Gma &; oher powerful &; influenial ladies my life!!! ILY"
200,0,@samanhaevere SR firs choice bu 2-4 weeks leadime! Thx ho may have found one...! 
212,0,I know. Le's wai unil Claire is off work wih loads planned o derae he bahroom so she can' shower.
228,1,@swag_arella and geing pedicures biching bou heir ex and going anning is somehing a bich does
229,0,"Nominaed on a Belgian websie! Pardon my French as ha is wha I misook i for   www.rnc.be.cx , click on he banner ï¿½INDIE TOP 10ï¿½"
234,1,Wish I were a he Lakers parade 
241,0,we need ASOT400 p. 2 : he world our! hahaha  #aso400
242,1,4-yr-old hrew some iny oys ou our 9h floor window by acciden and was bawling. Looked in he shrubs bu uld no find hem 
255,0,making ld calls o old prospecs 
274,0,ÐÐ½ÑÐµÑÐµÑ?ÑÐ½Ð¾ Ð¿ÑÐ¸ÑÐµÐ¼ Ð¿Ð¾Ð»ÑÐ³Ð¾Ð»Ð°Ñ? Ð´ÐµÐ²ÑÑÐºÐ° Ðº ÑÐ°ÑÐ¸ÑÐ°Ð¼ VPS hp://fasvps.ru/openvzprice.hml Ð¸Ð»Ð¸ ÑÐ°Ð¼ ÑÐ°ÐºÐ¸Ðµ Ð°Ð´Ð¼Ð¸Ð½Ñ 
277,0,"jus woke up &; i go a new message from he JOnas Brohers, wow heir so AMAZING .ily guys "
280,1,Day of swimming wih he kiddos.....fun in he sun.....hen came he hundersorms..   slumber pary now.....nighers....wee wee!!!!!!
281,0,"@AlexPlaups This pic looks a lo beer! Sunny day here oday oo! Have been ouside he whole day, no much work done "
289,0,@EllaPaigeBabe I would be amazing if we uld mee us in Germany! I have been o Germany wice. 
293,0,hey everyone! im new o wier  jus go i on my iphone
295,0,"To @lesprouse1 &; @dylansprouse1  I have no idea who is he big(ger) Broher, b/c you're wins so ell me. ok ?  Love U boh ;;)"
302,1,"@shaundiviney you didn call me. i'd raher you han andy, he biched o jodie abou me "
326,0,@Xanhewirls excellen has he bes kind of day 
331,1,@ExMi So sorry o hear you did no find your dog ye 
349,1,is a home sick.  wonder who gave ha o me!!! &l;.&l;.
354,1,"I'm craving pancakes, waffles, and crepes. bu I jus worked ou  so I don' wan o ea hem, ya know? /:"
364,1,@inashlalaland I agree wih you in ha phrasee 
378,0,I know who's goin on a shoppong spree 
383,0,a massive #shouou o @user @user &;ohers 4 #skydiving in #swansea for @user #brave #ngraulaions 9am #nofear  
391,1,Overslep oday unil 3:30 AM. No workou 
400,0,"Aw, ha was an awesome announcemen. She sang hem!  #Eurovision"
412,1,I'm so ld 
418,1,@yearning4d_sky Wha!! is supposed o be black n grey!! 
431,1,@xoxo_iffy hey're oally misrepresening B-own 
441,1,@DopeGirlFRESZH im goodie......you forgo all abou me 
446,1,@aprileelcich yo ha's groooooooosssssss!!!!!!!!!! I'm supposed o play beach volleyball his weekend 
447,1,@YaraW are you mad a me?! 
451,1,Come hru Keyshia you queen of THOTs bich!!
452,0,@NaashaDye hey if you like @herealiffany can you please check ou and possibly follow my wier  also check ou my fansie! GodBless
462,1,Facebook old me I'm no going o grow any aller han I am now. This is incredibly upseing. I don' wan o be 5 FT. forever 
468,0,I am amazed and graeful a how much difference an exra hree weeks here (so far) has made wihin me. I would... ://./LFLGTmjf8E
508,1,@CannellFan1 426?? so much for being across he hall 
512,0,hp://wipic.m/6ga73 - phoo .. his is sanur beach bali .. and he res of my besfriends 
513,0,@jaredleo i hink you should ge ou he pool and make a video (: like now n_n khanks! 
517,0,"You should have made i gahering-esque, I would have gone "
521,0,Shower ime. 
527,0,@marziehg you're brillian   been hinking abou his much myself laely.
530,1,@superolkp You have able ennis?! Jealous 
541,0,"@modernmami Yeah, well, I'm no looking forward o his week. I's gonna ge ineresing. Bu, whaever.   You doing low carb his week?"
